3560  S, 2991 E
1962  N, 758 E
1277  N, 3762 E
2985  N, 7733 E
2463  N, 8428 E
2183  S, 4693 E
479  N, 7477 W
1762  N, 769 E
1368  S, 4845 E
726  S, 1104 E
1920  N, 7317 E
1073  S, 7727 W
3703  N, 3893 E
3748  N, 3363 E
2392  N, 9185 E
1647  S, 4671 E
124  S, 7862 W
2055  S, 468 E
1938  S, 4743 E
1783  S, 4843 E
1311  N, 8017 E
1520  N, 7405 E
4337  N, 94 E
4595  N, 14 E
3795  N, 2353 E
4482  N, 594 E
4083  N, 2238 E
1517  N, 7397 E
4100  N, 2337 E
3777  N, 2087 E
4066  N, 2292 E
3974  N, 2234 E
4180  N, 162 W
4883  N, 73 E
1858  N, 7295 E
4024  N, 4427 E
5308  N, 148 W
4807  N, 1068 E
4945  N, 1185 E
4316  S, 17273 E
3920  N, 8443 W
4598  N, 53 E
4678  N, 15 E
4555  N, 375 E
3516  N, 9788 W
4452  N, 1959963999 W
2047  N, 7557 E
2038  N, 7302 E
4393  N, 238 E
4049  N, 8752 W
4208  N, 878 E
4610  N, 39 E
3113  S, 6635 W
4745  N, 45 E
4617  N, 622 E
1319  S, 4905 E
3168  N, 7612 E
4033  N, 317 W
6050  N, 1317 E
5742  N, 1328 E
5919  N, 2585 E
4920  N, 212 E
4768  N, 642 E
4938  N, 318 E
6709  N, 15785 W
4015  N, 7522 W
5442  N, 297 W
5080  N, 16 E
5533  N, 158 W
4555  N, 22 W
4915  N, 171 E
4930  N, 48 W
4963  N, 507 E
4772  N, 97 E
4948  N, 448 E
4902  N, 545 E
3055  N, 7772 E
2504  S, 4638 E
1699  S, 4985 E
4741  N, 98 E
2013  N, 7303 E
1157  N, 1225 E
4755  N, 257 W
4478  N, 49 E
370  S, 12816 E
4907  N, 417 E
4832  N, 502 E
1012  S, 7617 W
2053  S, 4724 E
2518  S, 4608 E
3218  S, 6458 W
4591  N, 12245 W
4171  N, 8933 W
4060  N, 8593 W
4389  N, 9416 W
4678  N, 197 E
4373  N, 182 E
5047  N, 218 E
4059  N, 8023 W
4932  N, 34 E
5032  N, 247 E
786  S, 1312 E
4252  N, 4315 E
4600  N, 535 E
3002  S, 6158 W
4895  N, 10348 W
3159  N, 8301 W
4553  N, 213 E
4987  N, 1 E
4422  N, 23 E
5112  N, 604 E
1648  N, 12075 E
4198  N, 1935 E
3148  S, 6505 W
1409  N, 12106 E
835  S, 11365 E
422  S, 14283 E
4593  N, 533 E
803  N, 3695 E
2281  N, 8852 E
1728  N, 7829 E
4713  N, 913 E
6976  N, 6167 E
1235  N, 3875 E
988  N, 1231 E
2018  N, 10015 W
1882  N, 9865 W
1912  N, 9877 W
2055  N, 10403 W
4407  N, 995 E
5345  N, 575 E
5035  N, 615 E
4256  N, 1241 E
2967  N, 2689 E
3903  N, 8422 W
5312  N, 1022 E
3413  S, 2976 E
4335  N, 103 W
3995  N, 1658 E
4185  N, 7356 W
4701  N, 9722 W
4578  N, 843 E
4910  N, 166 E
4800  N, 1232 E
4873  N, 1048 E
2275  S, 4733 W
3818  N, 12226 W
4279  N, 11285 W
4038  N, 11179 W
3207  N, 8423 W
3851  N, 9626 W
4706  N, 1473 E
5200  N, 547 E
5216  N, 538 E
5168  N, 62 W
4531  N, 9236 W
5117  N, 178 W
4286  N, 7093 W
5177  N, 116 E
5055  N, 243 E
4763  N, 12197 W
3696  N, 12178 W
3152  N, 9778 W
4284  N, 2854 E
3625  N, 9819 W
4202  N, 9363 W
3940  N, 8196 W
2801  N, 8105 E
2615  N, 8182 E
2530  N, 7393 E
5053  N, 24 E
4652  N, 469 E
4795  N, 595 E
708  N, 3667 E
1931  N, 9946 W
4265  N, 305 W
3863  N, 2258 E
3886  N, 2117 E
3853  N, 2237 E
4925  N, 23 W
4922  N, 96 E
4940  N, 112 E
4970  N, 82 E
4932  N, 132 E
4930  N, 127 E
4915  N, 115 E
5028  N, 373 E
2929  N, 4774 E
6090  N, 13196 E
2308  N, 8045 E
2680  N, 9453 E
2628  N, 8732 E
4210  N, 2769 E
4583  N, 6421 W
4447  N, 8931 W
4140  N, 8223 W
4286  N, 7163 W
3759  N, 7905 W
4483  N, 6836 W
4077  N, 9927 W
4238  N, 7252 W
4445  N, 8928 W
4648  N, 10332 W
4990  N, 23 E
4325  N, 507 W
4097  N, 2437 E
4915  N, 118 W
4960  N, 33 E
4477  N, 7934 W
3604  N, 14024 E
4873  N, 313 E
4797  N, 278 E
4845  N, 14 E
1637  N, 9462 W
1955  N, 289 E
2883  S, 2931 E
2618  N, 9167 E
1111  N, 7273 E
2992  N, 7685 E
4070  N, 217 E
4588  N, 403 E
936  N, 12294 E
3675  N, 585 E
4390  N, 682 E
3767  N, 4605 E
3722  N, 4992 E
3473  N, 4458 E
4093  N, 2435 E
3073  N, 9051 W
4027  N, 7574 W
2740  S, 15343 E
4512  N, 12321 W
3987  N, 9444 W
3426  N, 9346 W
4069  N, 7342 W
2255  N, 751 E
4682  N, 1276 E
2312  N, 769 E
2311  N, 817 E
2193  N, 7812 E
3710  N, 5018 E
2183  N, 734 E
1670  N, 12083 E
3062  N, 7623 E
5340  N, 433 W
1558  N, 8015 E
5179  N, 399 W
6053  N, 4537 W
5831  N, 1183 E
4855  N, 896 E
4940  N, 1087 E
5370  N, 1012 E
4812  N, 728 E
4943  N, 1175 E
4768  N, 717 E
3587  N, 11 E
4078  N, 2148 E
4347  N, 11197 W
4115  N, 2333 E
1586  N, 10463 E
2198  N, 729 E
4242  N, 795 W
5080  N, 89 E
2540  N, 7793 E
2807  S, 7003 W
4773  N, 607 E
4707  N, 603 E
338  S, 3984 W
4763  N, 617 E
3862  N, 911 W
4985  N, 908 E
3826  N, 9459 W
3692  N, 9829 W
4120  N, 1447 E
4333  N, 3575 E
4337  N, 3589 E
3980  N, 886 W
3398  N, 8849 W
4857  N, 7814 W
488  S, 8102 W
4360  N, 75 W
1431  S, 17057 W
3969  N, 8661 W
2597  N, 8772 E
717  N, 599 E
1903  N, 9805 W
315  N, 10177 E
2470  S, 4474 E
1958  N, 8263 E
1759  S, 4821 E
728  N, 8167 E
2271  S, 4677 W
2533  S, 6553 W
4727  N, 1145 E
687  N, 12447 E
4641  N, 1279 E
4827  N, 1242 E
4763  N, 463 E
4780  N, 452 E
4598  N, 434 E
5013  N, 241 E
4828  N, 253 E
4072  N, 58 E
4225  N, 935 E
5203  N, 48 W
4192  N, 478 W
4335  N, 342 W
4548  N, 482 E
4360  N, 638 E
1678  N, 12073 E
4847  N, 6743 W
1638  N, 7883 E
2282  N, 7057 E
2453  N, 8757 E
3641  N, 5312 E
2161  N, 7122 E
4755  N, 929 E
2755  N, 796 E
3164  N, 7487 E
2891  N, 7846 E
2130  N, 7285 E
5403  N, 116 E
5147  N, 1173 E
4672  N, 758 E
5232  N, 486 E
5237  N, 489 E
4294  N, 7419 W
3835  N, 9459 W
4047  N, 8092 W
4813  N, 1486 E
4857  N, 985 E
2237  N, 8829 E
1105  N, 2028 E
5075  N, 1302 E
4770  N, 975 E
1547  N, 12069 E
195  N, 3492 E
1784  N, 12173 E
9000  S, 13927 E
1537  N, 11996 E
242  S, 11524 E
1887  S, 15977 W
815  N, 59 E
4307  N, 357 E
5022  N, 1369 E
4770  N, 1311 E
4217  N, 447 W
4175  N, 3557 E
1665  N, 2619 E
4779  N, 3848 E
2672  N, 8458 E
3434  N, 3593 E
4965  N, 283 E
4395  N, 284 E
3423  N, 3638 E
5622  N, 5438 E
1742  S, 2145 E
4055  N, 1422 E
3125  N, 9334 W
4607  N, 11308 W
4849  N, 12263 W
944  N, 6446 W
3507  N, 9824 W
968  S, 3631 W
3495  N, 3255 E
4122  N, 292 E
4098  N, 98 W
2463  N, 7265 E
6475  N, 17748 E
3483  N, 3346 E
4175  N, 1314 E
1440  N, 7605 E
1035  N, 12487 E
3384  N, 11787 W
2215  N, 15932 W
2850  N, 10675 W
2220  N, 9787 W
2723  N, 10015 W
2977  N, 9468 W
1058  N, 7693 E
4618  N, 3591 E
4577  N, 22 E
326  S, 4462 W
1448  N, 761 E
1727  N, 7869 E
885  N, 12515 E
1300  N, 8026 E
3939  N, 2295 E
3851  N, 1255 E
6814  N, 15174 W
3501  N, 3329 E
3532  N, 2557 E
1588  N, 12037 E
3723  N, 1369 E
4788  N, 10024 W
1375  N, 8787 W
4211  N, 9129 W
3608  N, 3283963999 W
637  S, 3119 E
2710  N, 8328 E
2415  N, 7743 E
1470  S, 6955 W
4335  N, 84 E
1140  N, 7783 E
138  S, 4838 W
3392  N, 13466 E
1470  N, 7759 E
2211  N, 8811 E
764  N, 1021 E
4772  N, 2996 E
1514  N, 12069 E
452  N, 7454 W
1632  S, 4896 W
2262  S, 15286 W
4490  N, 3738 E
2347  N, 8655 E
4818  N, 2211 E
3474  N, 3253 E
4048  N, 2157 E
2051  S, 3042 E
4521  N, 3789 E
3964  N, 2087 E
4066  N, 2271 E
4055  N, 2175 E
2387  S, 14762 W
1651  S, 15172 W
1457  N, 7517 E
3773  N, 2395 E
3907  N, 2255 E
3920  N, 2208 E
3734  N, 8144 W
4072  N, 548 W
4098  N, 3557 E
3631  N, 362 E
3845  N, 3058 E
3715  N, 3903 E
3240  S, 6307 W
3385  N, 4952 E
3752  N, 4477 E
2346  N, 11668 E
3932  S, 7253 W
1344  S, 7231 W
2843  S, 6493 W
4283  N, 1373 E
2882  S, 2945 E
4958  N, 105 E
4315  N, 3593 E
4463  N, 62 E
4907  N, 542 E
4737  N, 117 W
4863  N, 503 E
4903  N, 638 E
4733  N, 483 E
890  N, 769 E
4993  N, 468 E
1105  N, 3978 E
1096  N, 839 E
4787  N, 612 E
1288  S, 2853 E
6118  N, 14919 W
3827  N, 8553 W
3568  S, 6545 W
5978  N, 15183 W
4057  N, 8854 W
1840  N, 7792 W
4047  N, 327 W
4055  N, 7559 W
4922  N, 322 E
4745  N, 563 E
4837  N, 18 E
4267  N, 218 W
4288  N, 33 E
4360  N, 135 E
897  N, 7955 W
1318  S, 7368 W
1263  S, 2854 E
1590  S, 6897 W
4990  N, 118 E
4978  N, 52 E
4910  N, 148 W
4910  N, 3593 E
4885  N, 153 W
4187  S, 7383 W
127  N, 7753 W
4583  N, 452 E
4777  N, 417 E
4780  N, 412 E
4905  N, 607 E
1265  S, 7462 W
3762  N, 4855 E
4640  N, 12532 E
3718  S, 7068 W
2916  S, 7123 W
3834  N, 4318 E
1550  S, 7236 W
1365  S, 2866 E
1367  S, 7168 W
2107  N, 8128 E
4990  N, 178 E
1079  S, 7691 W
596  N, 12139 E
5770  N, 1175 E
3779  N, 9763 W
2760  S, 6632 W
2687  S, 6603 W
3902  N, 1677 E
4617  N, 11 E
417  N, 7617 W
4144  N, 9072 W
3131  N, 8648 W
1173  S, 2852 E
4523  N, 478 E
4523  N, 48 E
3657  S, 6212 W
1466  S, 4965 E
1629  N, 11995 E
786  N, 12575 E
1580  S, 7286 W
4745  N, 3596 E
2000  N, 7457 E
4777  N, 1703 E
4160  N, 585 W
5933  N, 1008 E
4798  N, 1118 E
4972  N, 272 E
4660  N, 943 E
4963  N, 337 E
4625  N, 375 E
4758  N, 61 E
4758  N, 611 E
4507  N, 307 E
4760  N, 868 E
4850  N, 257 W
4760  N, 687 E
4825  N, 53 E
4685  N, 593 E
4642  N, 545 E
4742  N, 988 E
4888  N, 182 E
1232  N, 31 W
6932  N, 1611 E
5067  N, 1007 E
5048  N, 51 E
1190  N, 439 E
5337  N, 93 E
5040  N, 427 E
4663  N, 86 E
5044  N, 74 E
4880  N, 495 E
4473  N, 3589 E
4933  N, 587 E
5543  N, 1333 E
1356  N, 14493 E
3045  N, 9781 W
4045  N, 12229 W
3665  N, 9444 W
6434  N, 14919 W
3452  N, 8265 W
3049  N, 9599 W
3492  N, 8727 W
4009  N, 8569 W
3220  N, 8414 W
5478  N, 1155 E
4580  N, 565 E
5250  N, 758 E
565  N, 7588 W
4219  N, 7479 W
4925  N, 217 E
1895  S, 491 E
4503  N, 787 E
2027  N, 7548 E
2237  N, 8836 E
1877  N, 7683 E
2638  N, 8633 E
5275  N, 518 E
4079  N, 7234 E
1702  S, 4856 E
745  N, 12597 E
4400  N, 19 E
3983  N, 3592 E
4792  N, 552 E
4625  N, 103 W
4900  N, 23 E
4877  N, 588 E
4605  N, 607 E
1133  N, 7938 E
3345  N, 4835 E
2304  S, 5023 W
4410  N, 27 E
4279  N, 4626 E
3570  N, 51 E
5108  N, 1092 E
3681  N, 4525 E
5567  N, 963 E
4838  N, 742 E
4818  N, 1667 E
4323  N, 202 W
290  S, 2836 E
4330  N, 23 W
1695  N, 7683 E
1785  N, 7807 E
4807  N, 742 E
4377  N, 678 E
3656  N, 12872 E
4827  N, 203 E
4838  N, 1358 E
4785  N, 2041 E
4765  N, 661 E
4251  N, 151 E
4097  N, 43 W
4238  N, 167 W
5121  N, 149 W
4216  N, 2822 E
2597  N, 8021 W
3771  N, 9714 W
4161  N, 8057 W
4344  N, 7182 W
4526  N, 9333 W
4265  N, 7114 W
4129  N, 9029 W
4099  N, 7474 W
4198  N, 9025 W
4541  N, 2621 E
4464  N, 7075 W
2207  S, 4657 W
3318  S, 6852 W
2091  S, 5138 W
3958  N, 242 E
3998  N, 1838 E
6251  N, 6589 E
4553  N, 788 E
3790  N, 2127 E
5665  N, 3227 E
4338  N, 3591 E
4621  N, 1261 E
4673  N, 162 E
1092  N, 12325 E
5087  N, 192 E
4332  N, 7 E
3880  N, 7687 W
738  N, 5853 W
3232  N, 10255 W
4086  N, 2744 E
3520  N, 8382 W
3345  N, 7956 W
4215  N, 9059 W
5599  N, 3713 E
5595  N, 4115 E
4860  N, 282 E
4123  N, 1629 E
4825  N, 1352 E
4752  N, 2235 E
4273  N, 1979 E
4742  N, 3764 E
4710  N, 3658 E
4954  N, 3664 E
4027  N, 2248 E
3783  N, 2493 E
2470  N, 7777 W
5550  N, 853 E
5002  N, 2902 E
4986  N, 1934 E
4752  N, 348 E
6907  N, 1857 E
6909  N, 1859 E
3804  N, 406 W
1148  S, 1669 E
2088  N, 7685 E
4405  N, 398 E
4743  N, 927 E
4423  N, 4311 E
5783  N, 148 E
1917  N, 7423 E
1270  N, 777 E
4045  N, 905 E
780  N, 1682 E
1877  N, 9898 W
4689  N, 2926 E
4985  N, 1655 E
4107  N, 133 W
4768  N, 9799 W
4885  N, 143 E
3722  N, 10919 W
4738  N, 109 W
4265  N, 2473 E
4577  N, 1048 E
1676  N, 12175 E
1097  N, 7622 E
1758  N, 12063 E
1955  N, 10218 W
2017  N, 10168 W
3598  N, 12924 E
1960  N, 10028 W
4716  N, 1238 E
2340  N, 8552 E
1790  N, 7557 E
5257  N, 10391 E
813  S, 7807 W
2563  S, 6618 W
3450  S, 13903 E
1580  N, 12033 E
4750  N, 1207 E
1493  N, 12103 E
2349  S, 4842 W
4560  N, 3597 E
4563  N, 7 W
4963  N, 498 E
4548  N, 5 W
3957  N, 4594 E
4383  N, 2753 E
4922  N, 881 E
5082  N, 845 E
1000  N, 8405 W
1515  N, 12055 E
3639  N, 10528 W
4231  N, 7802 W
3857  N, 213 E
4068  N, 222 E
4050  N, 2283 E
611  N, 7571 W
5075  N, 1087 E
4975  N, 616 E
3807  N, 12055 W
5683  N, 1375 E
4183  N, 2528 E
4757  N, 402 E
4770  N, 702 E
4577  N, 858 E
5778  N, 121 E
5200  N, 613 E
5303  N, 1399 E
4838  N, 1683 E
5235  N, 1173 E
5147  N, 1192 E
4748  N, 54 W
4967  N, 45 E
4925  N, 3 W
4832  N, 201 E
4898  N, 115 E
4977  N, 5 E
4958  N, 28 E
4858  N, 207 E
633  N, 3948 E
4400  N, 103 E
4938  N, 603 E
4875  N, 3585 E
4353  N, 1205 E
567  S, 3234 E
4932  N, 25 E
4983  N, 78 E
3551  N, 7874 W
3097  N, 8981 W
4745  N, 578 E
4950  N, 25 E
4522  N, 62 W
4498  N, 317 E
4522  N, 245 E
4473  N, 192 E
4448  N, 122 E
4478  N, 143 E
4592  N, 58 E
4838  N, 667 E
3842  S, 14417 E
4640  N, 3586 E
4393  N, 657 E
4165  N, 108 E
4978  N, 78 E
4963  N, 23 E
4670  N, 88 E
4349  N, 151 W
2917  N, 9543 W
3463  S, 13865 E
4622  N, 95 W
4695  N, 12 E
4858  N, 382 E
4623  N, 437 E
4867  N, 388 E
1623  S, 3991 E
403  N, 2587 E
4542  N, 113 E
4265  N, 7905 W
4264  N, 7903 W
4164  N, 275 E
3779  S, 7271 W
4588  N, 1013 E
1453  N, 12115 E
5750  N, 13458 W
406  S, 14407 E
4320  N, 15 E
3393  S, 7072 W
3477  S, 7142 W
689  N, 7534 W
2537  N, 10818 W
4610  N, 108 W
4330  N, 82 W
4248  N, 195 E
4935  N, 125 W
4893  N, 38 W
4925  N, 155 W
2300  S, 4432 W
3866  N, 2722 W
5042  N, 275 E
4365  N, 138 W
4757  N, 97 W
4075  N, 1456 E
1459  N, 10048 E
3005  S, 6915 W
4258  N, 3571 E
4927  N, 3596 E
4227  N, 278 W
632  S, 2814 E
3652  S, 6402 W
4968  N, 343 E
4209  N, 1226 E
4513  N, 1188 E
3297  N, 9082 W
4103  N, 237 W
4175  N, 393 W
2085  N, 851 E
2863  S, 6763 W
4432  N, 7988 W
3201  N, 9643 W
1044  N, 866 E
3858  N, 12245 W
4935  N, 233 E
5050  N, 755 E
4317  N, 128 W
5040  N, 315 E
4606  N, 1361 E
6158  N, 15952 W
4368  N, 358 E
739  N, 12572 E
5033  N, 325 E
1645  S, 4996 W
861  N, 12487 E
4775  N, 1306 E
3767  N, 2278 E
5938  N, 2531 E
5815  N, 2574 E
1272  N, 12151 E
603  N, 1697 E
2880  S, 6695 W
2792  S, 6763 W
2598  S, 6597 W
1844  N, 6665 W
4508  N, 2186 E
4518  N, 2493 E
4475  N, 2348 E
4540  N, 2333 E
4497  N, 2543 E
6225  N, 657 W
3173  S, 2956 E
1357  N, 1518 W
1308  N, 1237 E
3533  N, 2537 E
4925  N, 38 W
4145  N, 9476 W
1245  N, 12529 E
4672  N, 14253 E
4501  N, 8921 W
2203  N, 7505 E
6069  N, 268 E
2082  N, 7778 E
1808  N, 756 E
2116  N, 7731 E
2313  N, 8448 E
3231  N, 3575 E
3373  N, 3593 E
4788  N, 62 E
2732  N, 11012 E
2087  N, 7853 E
3230  N, 4841 E
2699  N, 5481 E
3342  N, 4643 E
3537  N, 4635 E
4535  N, 488 E
4720  N, 178 E
4770  N, 693 E
1840  S, 4787 E
3689  N, 5927 E
3034  N, 10544 E
3961  N, 12567 E
2872  S, 6693 W
1558  N, 7373 E
1603  N, 747 E
3268  N, 10902 E
1212  N, 592 E
4558  N, 1375 E
3993  N, 3285 E
5770  N, 1632 E
6237  N, 1741 E
4056  N, 2247 E
2229  S, 4451 E
1831  S, 4711 E
4172  N, 9361 W
5348  N, 1297 E
1290  N, 977 E
2057  N, 7327 E
5385  N, 1369 E
2240  N, 73 E
2163  N, 7298 E
1467  N, 743 E
740  N, 763 E
2653  N, 5002 E
5255  N, 788 E
4697  N, 35 E
4532  N, 113 E
579  N, 9 E
3127  N, 11367 E
3926  N, 8029 W
3277  S, 15207 E
3871  N, 11206 W
4787  N, 1537 E
5058  N, 1301 E
3403  N, 3673 E
5173  N, 1302 E
620  N, 5747 W
5267  N, 855 W
3926  N, 9083 W
5443  N, 354 E
395  N, 5913 W
3200  N, 4434 E
3633  N, 13889 E
5410  N, 588 W
1662  N, 726 W
2753  N, 8273 W
678  N, 5803 W
4064  N, 7488 W
4526  N, 9412 W
3883  N, 7721 W
5498  N, 327 W
5279  N, 485 E
3736  N, 2693 E
3897  N, 2835 E
1480  N, 4933 E
4228  N, 8373 W
727  N, 3015 E
5149  N, 4043 E
3263  N, 1287 E
2933  N, 4772 E
3902  N, 63 W
1834  N, 6489 W
4039  N, 8417 W
3335  N, 9655 W
3746  N, 8925 W
3788  N, 5851 E
1167  N, 7972 E
3193  N, 2017 E
4140  N, 2701 E
3078  N, 1784 E
4753  N, 293 E
5047  N, 289 E
4773  N, 397 E
5547  N, 452 W
4925  N, 7 E
5753  N, 121 E
4591  N, 612 E
4592  N, 615 E
4943  N, 442 E
5583  N, 1302 E
5800  N, 131 E
4620  N, 622 E
4585  N, 62 W
5050  N, 272 E
4517  N, 55 E
4892  N, 272 E
3272  N, 9768 W
3267  N, 9766 W
3271  N, 9768 W
4947  N, 88 E
4963  N, 128 W
4912  N, 158 W
4983  N, 109 E
4527  N, 49 E
4602  N, 72 W
5053  N, 263 E
5485  N, 173 W
4523  N, 987 E
1543  N, 7543 E
1392  N, 459 E
5827  N, 263 E
5977  N, 3005 E
5598  N, 1218 E
5599  N, 1216 E
3366  N, 8581 W
3683  N, 8933 W
4072  N, 2287 E
5053  N, 294 E
4695  N, 528 E
4972  N, 317 E
4575  N, 528 E
4695  N, 255 E
3358  N, 9492 W
4524  N, 466 E
4580  N, 933 E
4580  N, 1268 E
4838  N, 527 E
4397  N, 667 E
4968  N, 43 E
4763  N, 405 E
4897  N, 153 W
2747  N, 4847 E
3242  N, 3591 E
2935  N, 4799 E
4033  N, 7652 W
3732  N, 8397 W
4920  N, 797 E
980  N, 3858 E
3475  N, 3273 E
3845  N, 1608 E
3813  N, 2385 E
3827  N, 2183 E
4521  N, 9339 W
4295  N, 9883 W
4023  N, 2183 E
3971  N, 1979 E
476  N, 7447 W
3933  N, 2305 E
1321  N, 12367 E
3808  N, 237 E
543  N, 3579 E
3745  N, 254 E
1100  N, 12403 E
1612  N, 12043 E
5570  N, 4067 E
1025  N, 12325 E
4128  N, 2303 E
4999  N, 409 E
378  S, 6164 W
718  N, 7507 W
1125  N, 12303 E
4340  N, 28 W
1943  S, 482 E
3745  N, 2494 E
4065  N, 237 E
4707  N, 41 E
1827  N, 7676 W
4818  N, 695 E
4927  N, 587 E
4340  N, 13 W
3528  N, 2488 E
3050  N, 11705 E
3643  N, 11919 E
4097  N, 213 W
4075  N, 173 W
4953  N, 63 E
2877  S, 6555 W
923  S, 7692 W
4677  N, 1256 E
5127  N, 1033 E
5157  N, 833 E
4783  N, 567 E
4935  N, 237 E
4600  N, 65 E
5570  N, 875 E
4269  N, 4611 E
4370  N, 78 E
3735  N, 12686 E
4882  N, 583 E
4957  N, 24 E
4930  N, 1057 E
5065  N, 553 E
5030  N, 71 E
5632  N, 96 E
1805  N, 7175 W
1852  N, 7335 W
1647  N, 2985 E
1849  N, 7445 W
4593  N, 472 E
1393  N, 6103 W
4162  N, 9986 W
4970  N, 604 E
533  N, 2842 E
480  N, 284 E
1963  N, 7305 W
4923  N, 222 E
4822  N, 143 E
4112  N, 12295 E
2625  N, 10593 E
4277  N, 252 E
2003  N, 7732 E
4129  N, 9938 W
1368  N, 218 W
4021  N, 8464 W
4134  N, 7307 W
3276  N, 2601 E
4480  N, 6989 W
3510  N, 8011 W
4275  N, 82 W
4343  N, 12 E
4373  N, 547 E
1332  N, 177 W
5060  N, 321 E
3814  N, 2789 E
5265  N, 118 W
5335  N, 122 W
5622  N, 3573 E
1728  N, 12191 E
2009  N, 8116 E
4435  N, 2 E
2515  N, 7629 E
3620  N, 3617 E
1490  S, 5027 E
3689  N, 3071 E
1889  S, 4751 E
1967  S, 4732 E
1348  S, 7212 W
4127  N, 862 W
1491  N, 4343 E
1633  N, 8173 E
1642  N, 8178 E
4278  N, 792 W
4173  N, 829 W
3723  N, 192 W
4777  N, 1648 E
4775  N, 113 E
4548  N, 978 E
3908  N, 58 W
3253  S, 6005 W
4308  N, 10632 W
4869  N, 10446 W
4491  N, 12072 W
4330  N, 10063 W
2413  S, 5708 W
3702  N, 456 W
4628  N, 1137 E
4483  N, 307 E
4738  N, 657 E
4598  N, 44 W
4862  N, 642 E
4915  N, 373 E
4985  N, 432 E
4788  N, 1302 E
4717  N, 475 E
4950  N, 275 E
4087  N, 2598 E
4730  N, 373 E
3885  N, 2247 E
5048  N, 552 E
1158  N, 776 E
4580  N, 517 E
4239  N, 9587 W
3200  N, 10661 W
3715  N, 9803 W
3199  N, 2534 E
3504  N, 9034 W
3799  N, 2388 E
4360  N, 712 E
900  N, 12565 E
4297  N, 69 E
4300  N, 58 E
4202  N, 1298 E
4835  N, 134 E
4095  N, 2422 E
4537  N, 255 E
4662  N, 77 W
4653  N, 85 E
4710  N, 455 E
4562  N, 6197 W
4514  N, 8915 W
1456  N, 9074 W
3767  S, 7338 W
1440  N, 2708 E
2842  N, 1402 W
4195  N, 412 W
1368  N, 8923 W
2255  N, 9908 W
3839  N, 2263 E
3980  S, 7297 W
2612  S, 2954 E
2083  N, 7584 W
3797  N, 1525 E
4203  N, 17 W
4920  N, 625 E
4915  N, 298 E
3681  N, 271 E
3812  N, 248 E
4398  N, 2668 E
4402  N, 2294 E
2720  S, 2924 E
2882  S, 6732 W
4538  N, 1875 E
4333  N, 28 E
3799  N, 2382 E
4248  N, 8809 W
3966  N, 8107 W
656  N, 7583 W
1208  S, 7652 W
3700  N, 2505 E
5712  N, 6573 E
1340  N, 12353 E
1562  N, 12119 E
1117  N, 12395 E
1353  N, 12316 E
1459  N, 12118 E
1036  N, 12297 E
4983  N, 4533 E
3833  N, 2177 E
4217  N, 935 E
3923  N, 2598 E
4312  N, 13 E
3423  N, 9562 W
4897  N, 10128 W
6555  N, 2187 E
1292  N, 97 W
2365  S, 7039 W
2607  S, 6742 W
2552  S, 6768 W
4852  N, 37 W
3404  N, 9342 W
5057  N, 345 E
4550  N, 318 E
4427  N, 58 E
4275  N, 2428 E
3827  N, 1615 E
2544  S, 4871 W
4980  N, 2687 E
3520  S, 5933 W
2080  N, 10402 W
3708  N, 10601 W
4669  N, 3277 E
1905  N, 9598 W
4522  N, 83 E
4316  N, 2617 E
841  N, 8026 W
1819  N, 6581 W
3381  N, 10216 W
4876  N, 23 E
4472  N, 435 E
4845  N, 148 W
4685  N, 53 E
4373  N, 45 E
4288  N, 95 E
4812  N, 3909 E
4458  N, 327 E
3430  N, 8254 W
5077  N, 918 E
2605  N, 7822 E
5472  N, 623 W
4303  N, 7194 W
1217  N, 6827 W
4242  N, 1308 E
5840  N, 4301 E
1340  S, 4827 E
1228  S, 4928 E
5784  N, 2653 E
1488  S, 4799 E
3733  S, 7168 W
4295  N, 223 E
2605  N, 8192 E
4690  N, 442 E
1902  N, 2578 E
4549  N, 1868 E
5040  N, 682 E
5122  N, 442 E
4118  N, 8474 W
4420  N, 7561 W
4396  N, 13306 E
1583  N, 12048 E
604  N, 12101 E
1412  N, 12088 E
832  N, 8041 E
4064  N, 4398 E
2740  N, 5429 E
4198  N, 138 E
6266  N, 16021 W
4583  N, 3599 E
5045  N, 225 E
2580  N, 756 E
2941  N, 11215 E
550  N, 405 W
3608  N, 11435 E
3739  N, 12692 E
4988  N, 423 E
4253  N, 153 E
631  N, 285 E
3237  N, 3522 E
1783  S, 6592 W
4577  N, 92 E
4112  N, 1528 E
4533  N, 305 E
5083  N, 347 E
4927  N, 647 E
4428  N, 17 E
5608  N, 8604 E
4052  N, 1592 E
5037  N, 349 E
4815  N, 1185 E
5032  N, 275 E
4146  N, 1262 E
3897  S, 6385 W
463  N, 2849 E
4455  N, 1118 E
4643  N, 888 E
4632  N, 407 E
1427  S, 17059 W
2762  N, 12055 E
4252  N, 13039 E
3637  N, 13813 E
1429  S, 17078 W
838  N, 9872 E
2227  N, 11356 E
4083  N, 14074 E
2828  N, 7915 E
1348  S, 1875 E
4575  N, 731 E
4558  N, 561 E
4918  N, 373 E
4978  N, 432 E
4472  N, 505 E
4838  N, 587 E
2181  N, 1745 E
3341  N, 11155 W
3489  N, 9837 W
4945  N, 637 E
1343  N, 8707 W
199  N, 3253 E
1381  N, 12276 E
4010  N, 4425 E
4798  N, 2196 E
4682  N, 2375 E
1384  S, 1879 E
2973  N, 8498 W
